"rank","views","likes","shares","comments","date","url","caption","transcript_chars"
"1","1300000","20300","5926","839","2023-10-14","https://www.tiktok.com/@bssuame_bmc/video/7289370057245756680","KHẮC PHỤC TÌNH TRẠNG BẾ NGỦ ĐẶT XUỐNG THỨC DẬY #bssuame #bssuamelanhuong #giacngucuatre","1992"
"2","815400","18500","5136","447","2023-05-24","https://www.tiktok.com/@bssuame_bmc/video/7236214672741928193","CÁCH BẾ TRẺ SƠ SINH AN TOÀN #bssuame #bssuamelanhuong #vuthilanhuong","877"
"3","611800","12500","3584","587","2023-06-07","https://www.tiktok.com/@bssuame_bmc/video/7241084522727607570","CÁCH VỖ LƯNG GIÚP BÉ DỄ Ợ #bssuame #bssuameanhthy #volungohoi","973"
"4","310900","7591","564","252","2022-08-14","https://www.tiktok.com/@bssuame_bmc/video/7131549233164963099","ĂN UỐNG LẠNH KHI CHO CON BÚ ? #bssuameanhthy #bsanhthy #uongnuoclanhkhichoconbu #uongnuocamkhichoconbu #suame","982"
"5","256400","2923","774","286","2023-05-30","https://www.tiktok.com/@bssuame_bmc/video/7238841406079372549","VÌ SAO BÉ NẤC CỤT? #bssuameanhthy #naccut ","1346"
"6","199100","3058","873","262","2023-04-30","https://www.tiktok.com/@bssuame_bmc/video/7227286989018565889","TRỚ SỮA ỌC SỮA NGHĨA LÀ BÉ NO ? #bssuameanhthy #trosua #ocsua","1400"
"7","189200","2882","360","415","2023-07-08","https://www.tiktok.com/@bssuame_bmc/video/7252334902086061319","UỐNG NHIỀU NƯỚC CÓ GIÚP NHIỀU SỮA ? #bssuame #bssuameanhthy #kichsua","1196"
"8","182400","1376","477","103","2024-11-30","https://www.tiktok.com/@bssuame_bmc/video/7441780110803406098","Môi bé bị bong, rộp lên có phải bú thiếu ?","1118"
"9","179800","1054","360","148","2023-06-13","https://www.tiktok.com/@bssuame_bmc/video/7243306593989725448","UỐNG SỮA ÔNG THỌ GIÚP TĂNG SỮA MẸ ? #bssuame #bssuameanhthy","940"
"10","178000","1518","748","207","2023-10-24","https://www.tiktok.com/@bssuame_bmc/video/7293328076035935495","UỐNG NƯỚC LÁ TÍA TÔ GIÚP CON KHÔNG BỊ SỐT KHI CHÍCH NGỪA ? #vaccine #chichngua #nuoclatiato #bssuame #bssuameanhthy","781"
"11","176100","2137","766","157","2024-11-04","https://www.tiktok.com/@bssuame_bmc/video/7432580218868550929","Sữa mẹ bỏ tủ lạnh ra hâm bao lâu rồi cho bé bú #bssuame #bssuameanhthy #hamsua","1174"
"12","175600","2828","623","92","2023-11-06","https://www.tiktok.com/@bssuame_bmc/video/7298169590368980226","CÁCH ĐẶT BÉ NẰM SẤP AN TOÀN #bssuame #bssuamelanhuong #namsap ","23"
"13","173700","3126","270","155","2022-06-26","https://www.tiktok.com/@bssuame_bmc/video/7113397894211833090","CANH GIỜ CHO BÚ HAY BÚ THEO NHU CẦU ? #suame #chobutheonhucau #canhgiochobu #bssuameanhthy #bsanhthy","2641"
"14","173100","2359","583","136","2023-04-13","https://www.tiktok.com/@bssuame_bmc/video/7221470920488045825","VÌ SAO BÉ GIẬT MÌNH VẶN MÌNH NGỦ KHÔNG SÂU ? #bssuameanhthy #vanminh #giatminh #bengukhongsaugiac","2561"
"15","172500","2348","141","504","2023-07-15","https://www.tiktok.com/@bssuame_bmc/video/7255874959443021063","KHI NÀO BÉ CÓ THỂ NGỦ XUYÊN ĐÊM ? #bssuame #bssuameanhthy #nguxuyendem","1359"
"16","164400","4177","454","205","2022-10-02","https://www.tiktok.com/@bssuame_bmc/video/7149916370094787866","BÉ NGỦ KHÔNG SÂU  #bssuameanhthy #bengukhongsaugiac ","23"
"17","164300","4422","1260","180","2024-06-10","https://www.tiktok.com/@bssuame_bmc/video/7378319234763394305","Làm sao tăng chất lượng sữa ? #bssuame #bssuameanhthy #chatluongsuame #suadacsanh","1034"
"18","160800","3983","902","170","2022-07-17","https://www.tiktok.com/@bssuame_bmc/video/7121295700612107546","CÁCH ĂN MÓNG GIÒ ĐỂ LỢI SỮA ? #bssuameanhthy #suame #monggioloisua #kichsua","23"
"19","158500","1996","377","116","2024-03-18","https://www.tiktok.com/@bssuame_bmc/video/7346857765182246145","Dấu hiệu nhận biết bé bú no #bssuame #bssuamelanhuong","1667"
"20","153400","1978","1457","55","2025-10-27","https://www.tiktok.com/@bssuame_bmc/video/7563923539267538196","Rèn bé bế ngủ trên tay sang tự ngủ dưới giường #vuthilanthuong #renngu #giacngutresosinh","2937"
"21","151700","1598","463","96","2025-05-17","https://www.tiktok.com/@bssuame_bmc/video/7504232924049411346","Rèn bé quen bế ngủ sang nằm giường","1997"
"22","148300","2514","448","289","2023-06-26","https://www.tiktok.com/@bssuame_bmc/video/7248839611139575048","BÉ BÚ MẸ ĂN ĐƯỢC TRÁI CÂY GÌ ? #bssuameanhthy #bssuame","1144"
"23","144400","1543","1041","293","2023-11-03","https://www.tiktok.com/@bssuame_bmc/video/7296299867784121618","LÝ DO BÉ BÚ ÍT ĐI ? #bssuame #bssuameanhthy","1320"
"24","141800","1461","667","215","2023-05-02","https://www.tiktok.com/@bssuame_bmc/video/7228003274081733889","VÌ SAO DẠO GẦN ĐÂY BÉ ỌC SỮA NHIỀU HƠN ? #bssuameanhthy #ocsua","1751"
"25","135400","2685","603","94","2023-04-02","https://www.tiktok.com/@bssuame_bmc/video/7217256542511353115","KHI NÀO CHƯỜM NÓNG/LẠNH ? #bssuameanhthy #tactiasua #chuomnong ","1340"
"26","134600","3288","310","109","2022-08-07","https://www.tiktok.com/@bssuame_bmc/video/7128974710687190299","KIÊNG TẮM GỘI 1 THÁNG SAU SINH #suame #nuoiconbangsuame #bssuameanhthy #kiengtam #sausinh","0"
"27","133400","2347","734","237","2023-08-02","https://www.tiktok.com/@bssuame_bmc/video/7262524881508502802","VỖ LƯNG Ợ HƠI KỸ MÀ VÉ VẪN TRỚ ỌC ? #bssuame #bssuameanhthy #ocsua #trosua ","1305"
"28","130800","2233","297","220","2023-05-25","https://www.tiktok.com/@bssuame_bmc/video/7236999958661057794","BÚ MẸ BÚ BÌNH SONG SONG #bssuameanhthy #bubinh #bume #bubinhbumesongsong","2239"
"29","130500","1260","702","63","2024-11-19","https://www.tiktok.com/@bssuame_bmc/video/7437698980173188370","Phải làm gì khi con bị ọc sữa #bssuame #bssuameanhthy #ocsua","1040"
"30","130400","915","128","103","2024-03-30","https://www.tiktok.com/@bssuame_bmc/video/7350176979511004434","Phối Hợp Sữa Mẹ Và Sữa Công Thức #bssuame #bssuameanhthy #suame","1290"
"31","127400","844","1108","107","2024-11-28","https://www.tiktok.com/@bssuame_bmc/video/7441470252921212176","Dính thắng môi trên có cần thiết cắt không ? #bssuame #bssuameanhthy #dinhthangmoi","1632"
"32","123800","1617","185","189","2023-06-24","https://www.tiktok.com/@bssuame_bmc/video/7248079057294871813","KHI NÀO HÚT SỮA LỊCH L3 ? #bssuame #bssuameanhthy #kichsua ","832"
"33","123500","1768","211","124","2023-06-17","https://www.tiktok.com/@bssuame_bmc/video/7245523313219357957","CÓ CẦN VÕI LƯNG Ợ HƠI SAU MỖI CỮ BÚ CỦA BÉ ? #vuthilanhuong #bssuame #bssuamelanhuong ","701"
"34","121000","1156","227","104","2023-06-22","https://www.tiktok.com/@bssuame_bmc/video/7246304906326347009","HƯỚNG DẪN CHI TIẾT CHO BÉ BÚ NẰM #bssuame #bssuameanhthy #bunam","788"
"35","120100","2145","593","210","2023-06-12","https://www.tiktok.com/@bssuame_bmc/video/7243306033047670024","KHÓC LÀ ĐÓI ? #bssuame #vuthilanhuong #bssuamelanhuong","2859"
"36","114100","2492","694","236","2023-07-22","https://www.tiktok.com/@bssuame_bmc/video/7258457211242925317","BÍ QUYẾT GIÚP BÉ KHÔNG BÚ VẶT #bssuame #bssuameanhthy #tivat #buvat ","1955"
"37","104900","1004","219","74","2023-05-27","https://www.tiktok.com/@bssuame_bmc/video/7237812454187650309","PHÂN BIỆT CƯƠNG SỮA SINH LÝ VÀ TẮC TIA #bssuameanhthy #cuongsuasinhly #tactiasua ","1975"
"38","103100","1016","237","36","2023-06-05","https://www.tiktok.com/@bssuame_bmc/video/7241080521499905287","CÁCH CHỈNH KHỚP NGẬM TRÊN ĐẦU T.I KHÓ #bssuame #bssuameanhthy #khopngamdung","1576"
"39","103000","2057","578","221","2023-10-04","https://www.tiktok.com/@bssuame_bmc/video/7285921304551689473","BÉ KHÔNG CHỊU NGỦ #bssuame #bssuameanhthy #giacngucuabe ","1918"
